
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    5868	v1beta2_allocation_result.py
	    New File  		    6804	v1beta2_capacity_request_policy.py
	    New File  		    6247	v1beta2_capacity_request_policy_range.py
	    New File  		    6181	v1beta2_capacity_requirements.py
	    New File  		    8630	v1beta2_cel_device_selector.py
	    New File  		    3633	v1beta2_counter.py
	    New File  		    4929	v1beta2_counter_set.py
	    New File  		   18894	v1beta2_device.py
	    New File  		    6291	v1beta2_device_allocation_configuration.py
	    New File  		    5285	v1beta2_device_allocation_result.py
	    New File  		    5916	v1beta2_device_attribute.py
	    New File  		    4878	v1beta2_device_capacity.py
	    New File  		    5899	v1beta2_device_claim.py
	    New File  		    5016	v1beta2_device_claim_configuration.py
	    New File  		    6826	v1beta2_device_class.py
	    New File  		    3547	v1beta2_device_class_configuration.py
	    New File  		    7049	v1beta2_device_class_list.py
	    New File  		    7302	v1beta2_device_class_spec.py
	    New File  		    8480	v1beta2_device_constraint.py
	    New File  		    5145	v1beta2_device_counter_consumption.py
	    New File  		    7443	v1beta2_device_request.py
	    New File  		   17800	v1beta2_device_request_allocation_result.py
	    New File  		    3383	v1beta2_device_selector.py
	    New File  		   13544	v1beta2_device_sub_request.py
	    New File  		    6894	v1beta2_device_taint.py
	    New File  		    8843	v1beta2_device_toleration.py
	    New File  		   14190	v1beta2_exact_device_request.py
	    New File  		    6504	v1beta2_network_device_data.py
	    New File  		    6036	v1beta2_opaque_device_configuration.py
	    New File  		    7590	v1beta2_resource_claim.py
	    New File  		    6991	v1beta2_resource_claim_consumer_reference.py
	    New File  		    7093	v1beta2_resource_claim_list.py
	    New File  		    3469	v1beta2_resource_claim_spec.py
	    New File  		    7596	v1beta2_resource_claim_status.py
	    New File  		    7056	v1beta2_resource_claim_template.py
	    New File  		    7295	v1beta2_resource_claim_template_list.py
	    New File  		    4409	v1beta2_resource_claim_template_spec.py
	    New File  		    7818	v1beta2_resource_pool.py
	    New File  		    6872	v1beta2_resource_slice.py
	    New File  		    7109	v1beta2_resource_slice_list.py
	    New File  		   13275	v1beta2_resource_slice_spec.py
	    New File  		    5091	v1_affinity.py
	    New File  		    4142	v1_aggregation_rule.py
	    New File  		   10451	v1_allocated_device_status.py
	    New File  		    5773	v1_allocation_result.py
	    New File  		   10450	v1_api_group.py
	    New File  		    6182	v1_api_group_list.py
	    New File  		   13876	v1_api_resource.py
	    New File  		    7505	v1_api_resource_list.py
	    New File  		    7196	v1_api_service.py
	    New File  		    7405	v1_api_service_condition.py
	    New File  		    6897	v1_api_service_list.py
	    New File  		   13305	v1_api_service_spec.py
	    New File  		    3626	v1_api_service_status.py
	    New File  		    8894	v1_api_versions.py
	    New File  		    5316	v1_app_armor_profile.py
	    New File  		    4641	v1_attached_volume.py
	    New File  		    7449	v1_audit_annotation.py
	    New File  		    7972	v1_aws_elastic_block_store_volume_source.py
	    New File  		    8896	v1_azure_disk_volume_source.py
	    New File  		    7209	v1_azure_file_persistent_volume_source.py
	    New File  		    5853	v1_azure_file_volume_source.py
	    New File  		    6673	v1_binding.py
	    New File  		    5754	v1_bound_object_reference.py
	    New File  		    4053	v1_capabilities.py
	    New File  		    6709	v1_capacity_request_policy.py
	    New File  		    6167	v1_capacity_request_policy_range.py
	    New File  		    6141	v1_capacity_requirements.py
	    New File  		    8590	v1_cel_device_selector.py
	    New File  		    8999	v1_ceph_fs_persistent_volume_source.py
	    New File  		    8734	v1_ceph_fs_volume_source.py
	    New File  		    7800	v1_certificate_signing_request.py
	    New File  		   10545	v1_certificate_signing_request_condition.py
	    New File  		    7296	v1_certificate_signing_request_list.py
	    New File  		   18541	v1_certificate_signing_request_spec.py
	    New File  		    7881	v1_certificate_signing_request_status.py
	    New File  		    7145	v1_cinder_persistent_volume_source.py
	    New File  		    6948	v1_cinder_volume_source.py
	    New File  		    3945	v1_client_ip_config.py
	    New File  		    7592	v1_cluster_role.py
	    New File  		    7815	v1_cluster_role_binding.py
	    New File  		    7095	v1_cluster_role_binding_list.py
	    New File  		    6920	v1_cluster_role_list.py
	    New File  		    8041	v1_cluster_trust_bundle_projection.py
	    New File  		    6441	v1_component_condition.py
	    New File  		    6904	v1_component_status.py
	    New File  		    7014	v1_component_status_list.py
	    New File  		   10070	v1_condition.py
	    New File  		    9779	v1_config_map.py
	    New File  		    4770	v1_config_map_env_source.py
	    New File  		    5648	v1_config_map_key_selector.py
	    New File  		    6876	v1_config_map_list.py
	    New File  		    8452	v1_config_map_node_config_source.py
	    New File  		    6521	v1_config_map_projection.py
	    New File  		    8313	v1_config_map_volume_source.py
	    New File  		   35210	v1_container.py
	    New File  		    6378	v1_container_extended_resource_request.py
	    New File  		    4498	v1_container_image.py
	    New File  		    7629	v1_container_port.py
	    New File  		    5178	v1_container_resize_policy.py
	    New File  		    4708	v1_container_restart_rule.py
	    New File  		    5305	v1_container_restart_rule_on_exit_codes.py
	    New File  		    4915	v1_container_state.py
	    New File  		    3634	v1_container_state_running.py
	    New File  		    9083	v1_container_state_terminated.py
	    New File  		    4375	v1_container_state_waiting.py
	    New File  		   19659	v1_container_status.py
	    New File  		    3363	v1_container_user.py
	    New File  		    7835	v1_controller_revision.py
	    New File  		    7099	v1_controller_revision_list.py
	    New File  		    3593	v1_counter.py
	    New File  		    4854	v1_counter_set.py
	    New File  		    7106	v1_cron_job.py
	    New File  		    6826	v1_cron_job_list.py
	    New File  		   13409	v1_cron_job_spec.py
	    New File  		    5696	v1_cron_job_status.py
	    New File  		    5895	v1_cross_version_object_reference.py
	    New File  		    6665	v1_csi_driver.py
	    New File  		    6872	v1_csi_driver_list.py
	    New File  		   27776	v1_csi_driver_spec.py
	    New File  		    6619	v1_csi_node.py
	    New File  		    8698	v1_csi_node_driver.py
	    New File  		    6822	v1_csi_node_list.py
	    New File  		    3869	v1_csi_node_spec.py
	    New File  		   13515	v1_csi_persistent_volume_source.py
	    New File  		   12001	v1_csi_storage_capacity.py
	    New File  		    7115	v1_csi_storage_capacity_list.py
	    New File  		    8057	v1_csi_volume_source.py
	    New File  		    9655	v1_custom_resource_column_definition.py
	    New File  		    5273	v1_custom_resource_conversion.py
	    New File  		    7770	v1_custom_resource_definition.py
	    New File  		    9525	v1_custom_resource_definition_condition.py
	    New File  		    7265	v1_custom_resource_definition_list.py
	    New File  		    9755	v1_custom_resource_definition_names.py
	    New File  		   11520	v1_custom_resource_definition_spec.py
	    New File  		    7694	v1_custom_resource_definition_status.py
	    New File  		   13925	v1_custom_resource_definition_version.py
	    New File  		    4885	v1_custom_resource_subresources.py
	    New File  		    8848	v1_custom_resource_subresource_scale.py
	    New File  		    3680	v1_custom_resource_validation.py
	    New File  		    3568	v1_daemon_endpoint.py
	    New File  		    7166	v1_daemon_set.py
	    New File  		    7295	v1_daemon_set_condition.py
	    New File  		    6856	v1_daemon_set_list.py
	    New File  		    7947	v1_daemon_set_spec.py
	    New File  		   15485	v1_daemon_set_status.py
	    New File  		    4497	v1_daemon_set_update_strategy.py
	    New File  		   15286	v1_delete_options.py
	    New File  		    7196	v1_deployment.py
	    New File  		    8315	v1_deployment_condition.py
	    New File  		    6901	v1_deployment_list.py
	    New File  		   11289	v1_deployment_spec.py
	    New File  		   13255	v1_deployment_status.py
	    New File  		    4426	v1_deployment_strategy.py
	    New File  		   18574	v1_device.py
	    New File  		    6196	v1_device_allocation_configuration.py
	    New File  		    5195	v1_device_allocation_result.py
	    New File  		    5816	v1_device_attribute.py
	    New File  		    4803	v1_device_capacity.py
	    New File  		    5774	v1_device_claim.py
	    New File  		    4941	v1_device_claim_configuration.py
	    New File  		    6711	v1_device_class.py
	    New File  		    3492	v1_device_class_configuration.py
	    New File  		    6934	v1_device_class_list.py
	    New File  		    7192	v1_device_class_spec.py
	    New File  		    8400	v1_device_constraint.py
	    New File  		    5070	v1_device_counter_consumption.py
	    New File  		    7333	v1_device_request.py
	    New File  		   17565	v1_device_request_allocation_result.py
	    New File  		    3328	v1_device_selector.py
	    New File  		   13339	v1_device_sub_request.py
	    New File  		    6794	v1_device_taint.py
	    New File  		    8723	v1_device_toleration.py
	    New File  		    3582	v1_downward_api_projection.py
	    New File  		    7178	v1_downward_api_volume_file.py
	    New File  		    5472	v1_downward_api_volume_source.py
	    New File  		    5590	v1_empty_dir_volume_source.py
	    New File  		   11307	v1_endpoint.py
	    New File  		    7596	v1_endpoints.py
	    New File  		    6848	v1_endpoints_list.py
	    New File  		    6257	v1_endpoint_address.py
	    New File  		    6467	v1_endpoint_conditions.py
	    New File  		    4791	v1_endpoint_hints.py
	    New File  		   10586	v1_endpoint_slice.py
	    New File  		    6976	v1_endpoint_slice_list.py
	    New File  		    6047	v1_endpoint_subset.py
	    New File  		    5214	v1_env_from_source.py
	    New File  		    5972	v1_env_var.py
	    New File  		    6895	v1_env_var_source.py
	    New File  		   34371	v1_ephemeral_container.py
	    New File  		    3778	v1_ephemeral_volume_source.py
	    New File  		    4221	v1_event_source.py
	    New File  		    6690	v1_eviction.py
	    New File  		   13985	v1_exact_device_request.py
	    New File  		    4182	v1_exec_action.py
	    New File  		    7084	v1_exempt_priority_level_configuration.py
	    New File  		    5228	v1_expression_warning.py
	    New File  		    4097	v1_external_documentation.py
	    New File  		    7349	v1_fc_volume_source.py
	    New File  		    5779	v1_field_selector_attributes.py
	    New File  		    6013	v1_field_selector_requirement.py
	    New File  		    7573	v1_file_key_selector.py
	    New File  		    7615	v1_flex_persistent_volume_source.py
	    New File  		    7390	v1_flex_volume_source.py
	    New File  		    4781	v1_flocker_volume_source.py
	    New File  		    3798	v1_flow_distinguisher_method.py
	    New File  		    7196	v1_flow_schema.py
	    New File  		    7257	v1_flow_schema_condition.py
	    New File  		    6901	v1_flow_schema_list.py
	    New File  		    7897	v1_flow_schema_spec.py
	    New File  		    3672	v1_flow_schema_status.py
	    New File  		    3518	v1_for_node.py
	    New File  		    3518	v1_for_zone.py
	    New File  		    8034	v1_gce_persistent_disk_volume_source.py
	    New File  		    5828	v1_git_repo_volume_source.py
	    New File  		    7759	v1_glusterfs_persistent_volume_source.py
	    New File  		    5961	v1_glusterfs_volume_source.py
	    New File  		    4294	v1_group_resource.py
	    New File  		    3888	v1_group_subject.py
	    New File  		    5076	v1_group_version_for_discovery.py
	    New File  		    4721	v1_grpc_action.py
	    New File  		    7586	v1_horizontal_pod_autoscaler.py
	    New File  		    7244	v1_horizontal_pod_autoscaler_list.py
	    New File  		    8320	v1_horizontal_pod_autoscaler_spec.py
	    New File  		    9425	v1_horizontal_pod_autoscaler_status.py
	    New File  		    4293	v1_host_alias.py
	    New File  		    3476	v1_host_ip.py
	    New File  		    4785	v1_host_path_volume_source.py
	    New File  		    7067	v1_http_get_action.py
	    New File  		    4556	v1_http_header.py
	    New File  		    7434	v1_http_ingress_path.py
	    New File  		    3751	v1_http_ingress_rule_value.py
	    New File  		    6332	v1_image_volume_source.py
	    New File  		    7106	v1_ingress.py
	    New File  		    4165	v1_ingress_backend.py
	    New File  		    6580	v1_ingress_class.py
	    New File  		    6953	v1_ingress_class_list.py
	    New File  		    8009	v1_ingress_class_parameters_reference.py
	    New File  		    5087	v1_ingress_class_spec.py
	    New File  		    6824	v1_ingress_list.py
	    New File  		    5344	v1_ingress_load_balancer_ingress.py
	    New File  		    3719	v1_ingress_load_balancer_status.py
	    New File  		    6010	v1_ingress_port_status.py
	    New File  		    6694	v1_ingress_rule.py
	    New File  		    4426	v1_ingress_service_backend.py
	    New File  		    8144	v1_ingress_spec.py
	    New File  		    3543	v1_ingress_status.py
	    New File  		    5274	v1_ingress_tls.py
	    New File  		    6511	v1_ip_address.py
	    New File  		    6878	v1_ip_address_list.py
	    New File  		    3613	v1_ip_address_spec.py
	    New File  		    4726	v1_ip_block.py
	    New File  		   14704	v1_iscsi_persistent_volume_source.py
	    New File  		   14263	v1_iscsi_volume_source.py
	    New File  		    6986	v1_job.py
	    New File  		    8111	v1_job_condition.py
	    New File  		    6726	v1_job_list.py
	    New File  		   28103	v1_job_spec.py
	    New File  		   18043	v1_job_status.py
	    New File  		    4030	v1_job_template_spec.py
	    New File  		   49318	v1_json_schema_props.py
	    New File  		    6043	v1_key_to_path.py
	    New File  		    5205	v1_label_selector.py
	    New File  		    5779	v1_label_selector_attributes.py
	    New File  		    6013	v1_label_selector_requirement.py
	    New File  		    6419	v1_lease.py
	    New File  		    6788	v1_lease_list.py
	    New File  		   10447	v1_lease_spec.py
	    New File  		    5331	v1_lifecycle.py
	    New File  		    5491	v1_lifecycle_handler.py
	    New File  		   11019	v1_limited_priority_level_configuration.py
	    New File  		    6534	v1_limit_range.py
	    New File  		    8648	v1_limit_range_item.py
	    New File  		    7091	v1_limit_range_list.py
	    New File  		    3725	v1_limit_range_spec.py
	    New File  		    4744	v1_limit_response.py
	    New File  		    5793	v1_linux_container_user.py
	    New File  		    9404	v1_list_meta.py
	    New File  		    7117	v1_load_balancer_ingress.py
	    New File  		    3788	v1_load_balancer_status.py
	    New File  		    3958	v1_local_object_reference.py
	    New File  		    7740	v1_local_subject_access_review.py
	    New File  		    4972	v1_local_volume_source.py
	    New File  		   10901	v1_managed_fields_entry.py
	    New File  		    7295	v1_match_condition.py
	    New File  		    9988	v1_match_resources.py
	    New File  		    6333	v1_modify_volume_status.py
	    New File  		   23045	v1_mutating_webhook.py
	    New File  		    7187	v1_mutating_webhook_configuration.py
	    New File  		    7323	v1_mutating_webhook_configuration_list.py
	    New File  		   10692	v1_named_rule_with_operations.py
	    New File  		    7166	v1_namespace.py
	    New File  		    7363	v1_namespace_condition.py
	    New File  		    7092	v1_namespace_list.py
	    New File  		    3826	v1_namespace_spec.py
	    New File  		    4616	v1_namespace_status.py
	    New File  		    6424	v1_network_device_data.py
	    New File  		    6603	v1_network_policy.py
	    New File  		    5713	v1_network_policy_egress_rule.py
	    New File  		    5852	v1_network_policy_ingress_rule.py
	    New File  		    6972	v1_network_policy_list.py
	    New File  		    5141	v1_network_policy_peer.py
	    New File  		    6154	v1_network_policy_port.py
	    New File  		    9596	v1_network_policy_spec.py
	    New File  		    5884	v1_nfs_volume_source.py
	    New File  		    7016	v1_node.py
	    New File  		    4476	v1_node_address.py
	    New File  		    7138	v1_node_affinity.py
	    New File  		    8205	v1_node_condition.py
	    New File  		    3507	v1_node_config_source.py
	    New File  		    7722	v1_node_config_status.py
	    New File  		    3618	v1_node_daemon_endpoints.py
	    New File  		    3985	v1_node_features.py
	    New File  		    6723	v1_node_list.py
	    New File  		    4262	v1_node_runtime_handler.py
	    New File  		    5181	v1_node_runtime_handler_features.py
	    New File  		    3980	v1_node_selector.py
	    New File  		    6193	v1_node_selector_requirement.py
	    New File  		    4811	v1_node_selector_term.py
	    New File  		    9288	v1_node_spec.py
	    New File  		   16610	v1_node_status.py
	    New File  		    3500	v1_node_swap_status.py
	    New File  		   15034	v1_node_system_info.py
	    New File  		    4199	v1_non_resource_attributes.py
	    New File  		    5783	v1_non_resource_policy_rule.py
	    New File  		    5041	v1_non_resource_rule.py
	    New File  		    4735	v1_object_field_selector.py
	    New File  		   28280	v1_object_meta.py
	    New File  		   10311	v1_object_reference.py
	    New File  		    5976	v1_opaque_device_configuration.py
	    New File  		    3586	v1_overhead.py
	    New File  		    9564	v1_owner_reference.py
	    New File  		    4378	v1_param_kind.py
	    New File  		    8716	v1_param_ref.py
	    New File  		    6219	v1_parent_reference.py
	    New File  		    7376	v1_persistent_volume.py
	    New File  		    7526	v1_persistent_volume_claim.py
	    New File  		    9885	v1_persistent_volume_claim_condition.py
	    New File  		    7370	v1_persistent_volume_claim_list.py
	    New File  		   13431	v1_persistent_volume_claim_spec.py
	    New File  		   18454	v1_persistent_volume_claim_status.py
	    New File  		    4406	v1_persistent_volume_claim_template.py
	    New File  		    5132	v1_persistent_volume_claim_volume_source.py
	    New File  		    7197	v1_persistent_volume_list.py
	    New File  		   31908	v1_persistent_volume_spec.py
	    New File  		    7067	v1_persistent_volume_status.py
	    New File  		    4940	v1_photon_persistent_disk_volume_source.py
	    New File  		    6986	v1_pod.py
	    New File  		    8191	v1_pod_affinity.py
	    New File  		   11726	v1_pod_affinity_term.py
	    New File  		    8293	v1_pod_anti_affinity.py
	    New File  		   14956	v1_pod_certificate_projection.py
	    New File  		    9809	v1_pod_condition.py
	    New File  		    7466	v1_pod_disruption_budget.py
	    New File  		    7120	v1_pod_disruption_budget_list.py
	    New File  		    9924	v1_pod_disruption_budget_spec.py
	    New File  		   13928	v1_pod_disruption_budget_status.py
	    New File  		    6059	v1_pod_dns_config.py
	    New File  		    4237	v1_pod_dns_config_option.py
	    New File  		    5654	v1_pod_extended_resource_claim_status.py
	    New File  		    4278	v1_pod_failure_policy.py
	    New File  		    8359	v1_pod_failure_policy_on_exit_codes_requirement.py
	    New File  		    5055	v1_pod_failure_policy_on_pod_conditions_pattern.py
	    New File  		    7330	v1_pod_failure_policy_rule.py
	    New File  		    3466	v1_pod_ip.py
	    New File  		    6890	v1_pod_list.py
	    New File  		    4154	v1_pod_os.py
	    New File  		    3891	v1_pod_readiness_gate.py
	    New File  		    7425	v1_pod_resource_claim.py
	    New File  		    5369	v1_pod_resource_claim_status.py
	    New File  		    3684	v1_pod_scheduling_gate.py
	    New File  		   23939	v1_pod_security_context.py
	    New File  		   59094	v1_pod_spec.py
	    New File  		   31232	v1_pod_status.py
	    New File  		    6637	v1_pod_template.py
	    New File  		    6900	v1_pod_template_list.py
	    New File  		    4030	v1_pod_template_spec.py
	    New File  		    8744	v1_policy_rule.py
	    New File  		    6921	v1_policy_rules_with_subjects.py
	    New File  		    5809	v1_portworx_volume_source.py
	    New File  		    6026	v1_port_status.py
	    New File  		    4314	v1_preconditions.py
	    New File  		    4742	v1_preferred_scheduling_term.py
	    New File  		   10904	v1_priority_class.py
	    New File  		    6976	v1_priority_class_list.py
	    New File  		    7676	v1_priority_level_configuration.py
	    New File  		    7641	v1_priority_level_configuration_condition.py
	    New File  		    7283	v1_priority_level_configuration_list.py
	    New File  		    3830	v1_priority_level_configuration_reference.py
	    New File  		    6229	v1_priority_level_configuration_spec.py
	    New File  		    3846	v1_priority_level_configuration_status.py
	    New File  		   13723	v1_probe.py
	    New File  		    5411	v1_projected_volume_source.py
	    New File  		    7495	v1_queuing_configuration.py
	    New File  		    8515	v1_quobyte_volume_source.py
	    New File  		   11076	v1_rbd_persistent_volume_source.py
	    New File  		   10731	v1_rbd_volume_source.py
	    New File  		    7526	v1_replication_controller.py
	    New File  		    7617	v1_replication_controller_condition.py
	    New File  		    7334	v1_replication_controller_list.py
	    New File  		    7744	v1_replication_controller_spec.py
	    New File  		    9773	v1_replication_controller_status.py
	    New File  		    7196	v1_replica_set.py
	    New File  		    7331	v1_replica_set_condition.py
	    New File  		    7035	v1_replica_set_list.py
	    New File  		    6751	v1_replica_set_spec.py
	    New File  		   10932	v1_replica_set_status.py
	    New File  		   11116	v1_resource_attributes.py
	    New File  		    6891	v1_resource_claim_consumer_reference.py
	    New File  		    7002	v1_resource_claim_list.py
	    New File  		    3414	v1_resource_claim_spec.py
	    New File  		    7471	v1_resource_claim_status.py
	    New File  		    6941	v1_resource_claim_template.py
	    New File  		    7180	v1_resource_claim_template_list.py
	    New File  		    4334	v1_resource_claim_template_spec.py
	    New File  		    5549	v1_resource_field_selector.py
	    New File  		    5453	v1_resource_health.py
	    New File  		    9571	v1_resource_policy_rule.py
	    New File  		    7738	v1_resource_pool.py
	    New File  		    7286	v1_resource_quota.py
	    New File  		    7128	v1_resource_quota_list.py
	    New File  		    5460	v1_resource_quota_spec.py
	    New File  		    4529	v1_resource_quota_status.py
	    New File  		    6440	v1_resource_requirements.py
	    New File  		    7224	v1_resource_rule.py
	    New File  		    6757	v1_resource_slice.py
	    New File  		    6994	v1_resource_slice_list.py
	    New File  		   13050	v1_resource_slice_spec.py
	    New File  		    5812	v1_resource_status.py
	    New File  		    6576	v1_role.py
	    New File  		    7647	v1_role_binding.py
	    New File  		    6920	v1_role_binding_list.py
	    New File  		    6745	v1_role_list.py
	    New File  		    5368	v1_role_ref.py
	    New File  		    8523	v1_rolling_update_daemon_set.py
	    New File  		    7017	v1_rolling_update_deployment.py
	    New File  		    6413	v1_rolling_update_stateful_set_strategy.py
	    New File  		    9436	v1_rule_with_operations.py
	    New File  		    9352	v1_runtime_class.py
	    New File  		    6949	v1_runtime_class_list.py
	    New File  		    7046	v1_scale.py
	    New File  		   13222	v1_scale_io_persistent_volume_source.py
	    New File  		   12779	v1_scale_io_volume_source.py
	    New File  		    3518	v1_scale_spec.py
	    New File  		    5097	v1_scale_status.py
	    New File  		    5328	v1_scheduling.py
	    New File  		    6265	v1_scoped_resource_selector_requirement.py
	    New File  		    3839	v1_scope_selector.py
	    New File  		    5526	v1_seccomp_profile.py
	    New File  		   10414	v1_secret.py
	    New File  		    4728	v1_secret_env_source.py
	    New File  		    5690	v1_secret_key_selector.py
	    New File  		    6947	v1_secret_list.py
	    New File  		    6465	v1_secret_projection.py
	    New File  		    4371	v1_secret_reference.py
	    New File  		    8096	v1_secret_volume_source.py
	    New File  		   17245	v1_security_context.py
	    New File  		    4462	v1_selectable_field.py
	    New File  		    7728	v1_self_subject_access_review.py
	    New File  		    4837	v1_self_subject_access_review_spec.py
	    New File  		    6741	v1_self_subject_review.py
	    New File  		    3492	v1_self_subject_review_status.py
	    New File  		    7698	v1_self_subject_rules_review.py
	    New File  		    3626	v1_self_subject_rules_review_spec.py
	    New File  		    5238	v1_server_address_by_client_cidr.py
	    New File  		    7106	v1_service.py
	    New File  		   11448	v1_service_account.py
	    New File  		    7165	v1_service_account_list.py
	    New File  		    4834	v1_service_account_subject.py
	    New File  		    6831	v1_service_account_token_projection.py
	    New File  		    4495	v1_service_backend_port.py
	    New File  		    7226	v1_service_cidr.py
	    New File  		    6926	v1_service_cidr_list.py
	    New File  		    3812	v1_service_cidr_spec.py
	    New File  		    3754	v1_service_cidr_status.py
	    New File  		    6798	v1_service_list.py
	    New File  		   11951	v1_service_port.py
	    New File  		   44516	v1_service_spec.py
	    New File  		    4361	v1_service_status.py
	    New File  		    3494	v1_session_affinity_config.py
	    New File  		    5755	v1_se_linux_options.py
	    New File  		    3623	v1_sleep_action.py
	    New File  		    7226	v1_stateful_set.py
	    New File  		    7347	v1_stateful_set_condition.py
	    New File  		    6928	v1_stateful_set_list.py
	    New File  		    4302	v1_stateful_set_ordinals.py
	    New File  		    5817	v1_stateful_set_persistent_volume_claim_retention_policy.py
	    New File  		   17014	v1_stateful_set_spec.py
	    New File  		   14116	v1_stateful_set_status.py
	    New File  		    4529	v1_stateful_set_update_strategy.py
	    New File  		   10061	v1_status.py
	    New File  		    5980	v1_status_cause.py
	    New File  		    8863	v1_status_details.py
	    New File  		   14396	v1_storage_class.py
	    New File  		    6951	v1_storage_class_list.py
	    New File  		    8636	v1_storage_os_persistent_volume_source.py
	    New File  		    8411	v1_storage_os_volume_source.py
	    New File  		    7620	v1_subject_access_review.py
	    New File  		    8354	v1_subject_access_review_spec.py
	    New File  		    7409	v1_subject_access_review_status.py
	    New File  		    8461	v1_subject_rules_review_status.py
	    New File  		    4501	v1_success_policy.py
	    New File  		    7177	v1_success_policy_rule.py
	    New File  		    4320	v1_sysctl.py
	    New File  		    6144	v1_taint.py
	    New File  		    4526	v1_tcp_socket_action.py
	    New File  		    6597	v1_token_request_spec.py
	    New File  		    4914	v1_token_request_status.py
	    New File  		    7380	v1_token_review.py
	    New File  		    4857	v1_token_review_spec.py
	    New File  		    7097	v1_token_review_status.py
	    New File  		    8459	v1_toleration.py
	    New File  		    4840	v1_topology_selector_label_requirement.py
	    New File  		    3985	v1_topology_selector_term.py
	    New File  		   20758	v1_topology_spread_constraint.py
	    New File  		    5769	v1_typed_local_object_reference.py
	    New File  		    7216	v1_typed_object_reference.py
	    New File  		    3789	v1_type_checking.py
	    New File  		    4413	v1_uncounted_terminated_pods.py
	    New File  		    5970	v1_user_info.py
	    New File  		    3634	v1_user_subject.py
	    New File  		    7646	v1_validating_admission_policy.py
	    New File  		    7040	v1_validating_admission_policy_binding.py
	    New File  		    7385	v1_validating_admission_policy_binding_list.py
	    New File  		   11243	v1_validating_admission_policy_binding_spec.py
	    New File  		    7248	v1_validating_admission_policy_list.py
	    New File  		   13893	v1_validating_admission_policy_spec.py
	    New File  		    5781	v1_validating_admission_policy_status.py
	    New File  		   20181	v1_validating_webhook.py
	    New File  		    7233	v1_validating_webhook_configuration.py
	    New File  		    7373	v1_validating_webhook_configuration_list.py
	    New File  		   15762	v1_validation.py
	    New File  		   22970	v1_validation_rule.py
	    New File  		    5209	v1_variable.py
	    New File  		   25783	v1_volume.py
	    New File  		    7530	v1_volume_attachment.py
	    New File  		    7049	v1_volume_attachment_list.py
	    New File  		    4880	v1_volume_attachment_source.py
	    New File  		    5813	v1_volume_attachment_spec.py
	    New File  		    7156	v1_volume_attachment_status.py
	    New File  		    9573	v1_volume_attributes_class.py
	    New File  		    7190	v1_volume_attributes_class_list.py
	    New File  		    4701	v1_volume_device.py
	    New File  		    5618	v1_volume_error.py
	    New File  		   11879	v1_volume_mount.py
	    New File  		    6898	v1_volume_mount_status.py
	    New File  		    3445	v1_volume_node_affinity.py
	    New File  		    4190	v1_volume_node_resources.py
	    New File  		    7907	v1_volume_projection.py
	    New File  		    5285	v1_volume_resource_requirements.py
	    New File  		    7360	v1_vsphere_virtual_disk_volume_source.py
	    New File  		    4740	v1_watch_event.py
	    New File  		    5789	v1_webhook_conversion.py
	    New File  		    4882	v1_weighted_pod_affinity_term.py
	    New File  		    8455	v1_windows_security_context_options.py
	    New File  		    7095	v1_workload_reference.py
	    New File  		    5694	v2_container_resource_metric_source.py
	    New File  		    5730	v2_container_resource_metric_status.py
	    New File  		    5895	v2_cross_version_object_reference.py
	    New File  		    4435	v2_external_metric_source.py
	    New File  		    4471	v2_external_metric_status.py
	    New File  		    7586	v2_horizontal_pod_autoscaler.py
	    New File  		    4379	v2_horizontal_pod_autoscaler_behavior.py
	    New File  		    7759	v2_horizontal_pod_autoscaler_condition.py
	    New File  		    7244	v2_horizontal_pod_autoscaler_list.py
	    New File  		    9393	v2_horizontal_pod_autoscaler_spec.py
	    New File  		   10018	v2_horizontal_pod_autoscaler_status.py
	    New File  		    5954	v2_hpa_scaling_policy.py
	    New File  		    9003	v2_hpa_scaling_rules.py
	    New File  		    4305	v2_metric_identifier.py
	    New File  		    7482	v2_metric_spec.py
	    New File  		    7542	v2_metric_status.py
	    New File  		    6819	v2_metric_target.py
	    New File  		    5872	v2_metric_value_status.py
	    New File  		    5503	v2_object_metric_source.py
	    New File  		    5539	v2_object_metric_status.py
	    New File  		    4387	v2_pods_metric_source.py
	    New File  		    4423	v2_pods_metric_status.py
	    New File  		    4484	v2_resource_metric_source.py
	    New File  		    4520	v2_resource_metric_status.py
	    New File  		   14679	version_info.py
	    New File  		   60965	__init__.py
	  New Dir         10	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\config\
	    New File  		     632	config_exception.py
	    New File  		    3057	dateutil.py
	    New File  		    4621	dateutil_test.py
	    New File  		    4723	exec_provider.py
	    New File  		    8142	exec_provider_test.py
	    New File  		    4676	incluster_config.py
	    New File  		    5971	incluster_config_test.py
	    New File  		   34423	kube_config.py
	    New File  		   72659	kube_config_test.py
	    New File  		    2023	__init__.py
	  New Dir          7	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\dynamic\
	    New File  		   14416	client.py
	    New File  		   17620	discovery.py
	    New File  		    3843	exceptions.py
	    New File  		   14775	resource.py
	    New File  		   20213	test_client.py
	    New File  		    2324	test_discovery.py
	    New File  		     618	__init__.py
	  New Dir          6	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\leaderelection\
	    New File  		    2180	electionconfig.py
